year,iso_code,mean_mort,low_mort,high_mort
1998,AGO,130.60001,116.9,147.3
2000,AGO,128.3,113.9,145.8
2015,AGO,96,61.6,150.10001
1990,BDI,103.9,95.2,113.8
2004,BDI,82.9,73.3,93.5
2006,BDI,76.2,65.6,87.9
1995,BEN,97.2,91.7,102.8
1998,BEN,92.7,87.4,98.6
2003,BEN,83,77.5,88.8
2004,BEN,80.8,75,86.8
1996,BFA,100.5,95.6,105.6
2011,BFA,67.3,61.6,73.7
2012,BFA,65.4,58.9,72.7
2013,BFA,63.7,56.6,72
2002,BWA,50.3,38.3,61.2
2004,BWA,49.1,34.4,61.8
2010,BWA,39.8,23.5,58.2
2012,BWA,38.2,21.6,59.2
1993,CAF,115.2,107,124
2003,CAF,111.3,102,122.2
2011,CAF,99.7,81.8,122.8
1993,CIV,104.7,98.2,111.6
1999,CIV,101,93.7,108.9
2000,CIV,99.5,92.1,107.5
2001,CIV,97.7,90.3,105.8
2009,CIV,79,71.3,87.7
1991,CMR,86.7,81.4,92.2
1993,CMR,89.9,84.2,95.7
1999,CMR,93.8,86.8,101.3
2001,CMR,89.3,82.3,96.5
2002,CMR,86.2,79.1,93.7
2007,CMR,73.1,59.9,88.4
2009,CMR,68.8,51.9,89.7
1992,COD,117.7,109.7,126.1
2001,COD,105.3,98.3,113.3
2006,COD,93.9,86.5,101.9
2007,COD,91.5,83.6,100.2
1998,COG,75.3,68.9,82.4
2013,COG,35.9,27.3,46.2
2014,COG,34.4,25.2,45.8
2007,COM,67.9,47.8,96.6
1995,CPV,43.7,42.5,44.9
2005,CPV,23.2,22.5,24
2012,CPV,22.4,21.3,23.5
2013,CPV,21.9,20.5,23.3
2004,DZA,30.1,29.5,30.6
2011,DZA,22.8,22.4,23.3
2013,DZA,22.1,21.7,22.7
1993,ERI,81.9,75.9,88.7
1994,ERI,78,72.2,84.4
1996,ERI,70.6,65.1,76.5
2001,ERI,55.8,51,61
2003,ERI,51.2,46.2,56.7
2013,ERI,36,27.1,48.1
1995,ETH,105.6,99,112.8
2000,ETH,89.5,83.5,96.1
2003,ETH,78.4,72.8,84.8
2004,ETH,74.1,68.6,80.2
1993,GAB,59.1,52.7,67.2
2001,GAB,54.7,48.7,62.8
2002,GAB,53.7,47.8,61.7
2010,GAB,42.8,36.7,49.7
1998,GHA,68.4,64.9,72.3
2000,GHA,64.9,61.5,68.6
2001,GHA,63,59.6,66.7
2007,GHA,54.4,50.6,58.8
2008,GHA,53.1,49,57.8
2015,GHA,42.8,35,52.2
1990,GIN,140.8,131.8,150.7
1992,GIN,133.7,125.6,143
1998,GIN,110.9,104.4,117.9
1999,GIN,106.9,100.7,113.8
2000,GIN,103.1,96.9,109.7
2001,GIN,99.2,93,105.8
2009,GIN,73.7,65.6,82.9
1997,GMB,67.7,63.2,72.9
1998,GMB,66.2,61.7,71.4
1999,GMB,64.8,60.3,70
1998,GNB,113.1,103.3,124.2
1999,GNB,110.1,100.6,120.8
2006,GNB,86.7,77.6,96.9
1996,GNQ,114.3,103.2,128.3
1997,GNQ,112.1,101.4,125.4
1998,GNQ,109.7,99.4,122.5
2006,GNQ,89,78.2,102.2
2015,GNQ,68.2,49.9,92.8
1994,KEN,71.4,67.4,75.6
1995,KEN,71.9,67.8,76.2
1996,KEN,71.7,67.6,76.1
1997,KEN,71.1,66.9,75.4
2004,KEN,57.2,52.8,62
2010,LBR,65.2,58.6,72.8
2012,LBR,59.4,51.5,68.9
1992,LSO,71.1,65.6,76.9
1993,LSO,72.3,66.8,78.2
1995,LSO,76.6,71,82.8
2001,LSO,85.2,79.5,91.2
1993,MDG,90.7,85.5,96.3
1994,MDG,88.4,83.3,94.1
1999,MDG,73.2,68,78.9
2009,MDG,43.8,36.6,52.1
2010,MDG,42.1,34.2,51.3
1991,MLI,128.7,121.9,135.8
1992,MLI,127.3,120.6,134.2
1993,MLI,126.2,119.6,133.10001
1999,MLI,118.9,112.1,126.4
2000,MLI,116,109.4,123.4
2001,MLI,112.6,106.1,119.8
2007,MLI,90.1,81.1,99.9
2008,MLI,87.5,77.4,98.6
2010,MLI,82.9,71,97.7
1991,MOZ,157.39999,146.2,170.10001
2000,MOZ,115,107.4,123
2001,MOZ,109.3,101.9,117.2
2006,MOZ,86.6,80.2,93.5
2009,MOZ,74.3,67.8,81.4
2005,MRT,74.7,66.9,85.2
2008,MRT,72.1,62.2,86.7
1990,MUS,19.9,19.1,20.7
1997,MUS,19.8,19,20.7
2004,MUS,13.7,13,14.5
2005,MUS,13.8,13.1,14.6
2007,MUS,14.1,13.3,14.9
2015,MUS,11.8,9,15.6
1995,MWI,121.9,115.7,128.39999
1996,MWI,119.5,113.6,125.8
2011,MWI,53.8,47.5,62.3
2015,MWI,43.4,33.9,58.1
1994,NAM,47.4,43.6,51.4
1995,NAM,47.6,43.7,51.6
2002,NAM,48.7,45.3,52.7
2004,NAM,47.1,43.6,51.1
2005,NAM,45.3,41.7,49.3
2014,NAM,33.4,26.3,42.7
1994,NER,124.6,118.1,131.5
2003,NER,90.2,85.4,95.7
2011,NER,63.7,57.8,70.5
2012,NER,61.6,55.3,69.3
2009,NGA,84.3,77.2,92
2012,NGA,76.2,65.9,87.8
2000,RWA,109.2,102.1,117.1
2002,RWA,94.1,88.7,99.9
2011,RWA,40,35.8,44.9
1990,SEN,70.3,67.9,72.6
1992,SEN,69.6,67.3,71.9
1999,SEN,70,67.4,72.9
2008,SEN,50,47.8,52.4
2015,SEN,41.7,38.3,46.7
1991,SLE,156.10001,146.7,165.89999
1999,SLE,145.8,137.39999,154.39999
2014,SLE,90.2,78.9,101.3
2015,SLE,87.1,74.2,99.7
1998,SSD,119.2,103.1,139.2
2006,SSD,82.4,69.6,97.1
2007,SSD,78.9,65.4,94.4
1998,STP,62.8,55.2,71.5
2004,STP,49.6,41.7,59
2005,STP,47.5,39.3,57.6
2006,STP,45.6,37,56.5
2007,STP,43.9,34.9,55.6
2015,STP,34.6,21.9,53.5
1998,SWZ,79.1,72.4,86.5
2006,SWZ,76.8,70,84.4
2013,SWZ,48.4,38.1,61.8
1995,SYC,12.5,11.2,13.8
2010,SYC,12.2,10.8,13.7
2014,SYC,11.9,9.6,14.6
1994,TCD,111.7,105.7,118.3
2002,TCD,103.4,96.9,110.4
2003,TCD,102.3,95.6,109.6
2004,TCD,101.3,94,109
2011,TCD,91.9,78.6,109
2012,TCD,90.2,75.6,109.7
2013,TCD,88.4,73,110.3
1993,TGO,86.8,81.7,92.4
1995,TGO,84.2,79.2,89.7
2001,TGO,74.4,69.7,79.3
2009,TGO,60.9,55.7,66.4
2010,TGO,59.3,54,65.2
